timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
612561727,612444390,,,,1,0,0,1,0,0,0,0,0,0,0
612691547,612570714,,,,1,0,0,1,0,0,0,0,0,0,0
612818741,612695358,,,,1,0,0,1,0,0,0,0,0,0,0
612937751,612820746,,,,1,0,0,1,0,0,0,0,0,0,0
613065819,612946304,,,,1,0,0,1,0,0,0,0,0,0,0
613223788,613099276,,,,1,0,0,1,0,0,0,0,0,0,0
613313239,613195708,,,,1,0,0,1,0,0,0,0,0,0,0
613442709,613320890,,,,1,0,0,1,0,0,0,0,0,0,0
613569920,613444540,,,,1,0,0,1,0,0,0,0,0,0,0
613688367,613571722,,,,1,0,0,1,0,0,0,0,0,0,0
613817098,613696490,,,,1,0,0,1,0,0,0,0,0,0,0
613935428,613817836,,,,1,0,0,1,0,0,0,0,0,0,0
614063726,613942710,,,,1,0,0,1,0,0,0,0,0,0,0
614223242,614098176,,,,1,0,0,1,0,0,0,0,0,0,0
614310443,614193280,,,,1,0,0,1,0,0,0,0,0,0,0
614449078,614324486,,,,1,0,0,1,0,0,0,0,0,0,0
614567995,614443816,,,,1,0,0,1,0,0,0,0,0,0,0
614695786,614572706,,,,1,0,0,1,0,0,0,0,0,0,0
614814853,614695270,,,,1,0,0,1,0,0,0,0,0,0,0
614944819,614821110,,,,1,0,0,1,0,0,0,0,0,0,0
615061607,614944722,,,,1,0,0,1,0,0,0,0,0,0,0
615219518,615103228,,,,1,0,0,1,0,0,0,0,0,0,0
615319413,615198868,,,,1,0,0,1,0,0,0,0,0,0,0
